tradedate,Client ,turnover,brokerage,IBT 10
,TB0003,27634.05,,2.77
,TB0008,64525,,6.46
,TB0035,19327.5,,60
,TB0056,69310,,100
,TB0193,4526821.25,,220
,TB0219,10700,,20
,TB0305,940371.35,,93.87
,TB0308,335543.2,,33.1
,TB0374,109515,,10.96
,TB0380,122321.75,,0
,TB0408,3553,,0
,TB0423,16616,,0
,TB0559,13011,,80
,TB0569,10436810,,334.22
,TB0648,7212.5,,0.72
,TB0656,943,,0
,TB0826,40693.05,,4.03
,TB0957,5730,,20
,TB10020,2704,,0
,TB10041,113611.9,,11.36
,TB10045,16874.5,,1.68
,TB10074,14496.75,,1.45
,TB10087,15684.5,,0
,TB10102,336.5,,0
,TB10120,107652.25,,10.76
,TB10126,963141.6,,50.54
,TB10178,380991.65,,38.11
,TB10195,2410.75,,0.23
,TB10226,40028.7,,4.01
,TB10287,6304900,,40
,TB10299,1347,,40
,TB10304,94731,,9.48
,TB10341,5832,,0.58
,TB10392,989.25,,0.1
,TB10432,15869.5,,1.59
,TB10569,47565,,4.77
,TB10594,116103.5,,11.61
,TB10637,930,,0
,TB10652,571190,,57.13
,TB10734,392947.35,,39.29
,TB10740,44686.5,,4.47
,TB10747,12525,,1.26
,TB10751,42071.25,,120
,TB10891,3131277.5,,120
,TB10911,32377.9,,3.22
,TB10943,1994889.5,,177.98
,TB10973,74539.5,,7.46
,TB10984,61448.05,,6.14
,TB11002,74485,,7.46
,TB11025,13525,,0
,TB11045,1480.6,,0
,TB11098,83026,,180
,TB11158,93790,,100
,TB11201,3410,,0
,TB11313,27650,,100
,TB11381,4130.5,,0
,TB11389,25751687.5,,860
,TB11395,79431,,7.94
,TB11470,5632.25,,0
,TB11510,169030.5,,360
,TB11515,345889.05,,34.61
,TB11530,50800,,0
,TB11558,86816.15,,28.32
,TB11575,975,,0
,TB11602,573545.95,,57.35
,TB11617,42868.8,,0.7
,TB11630,119221.95,,11.93
,TB11706,478750,,40
,TB11727,6230,,40
,TB11732,35267.15,,3.52
,TB11824,50746,,5.07
,TB11842,2866300,,80
,TB11868,930,,0
,TB11875,421.8,,0
,TB11953,14986.45,,1.52
,TB11968,19438,,1.94
,TB11970,98509.75,,0
,TB11989,45486,,4.54
,TB11990,28825,,0.96
,TB11997,292174.2,,29.22
,TB12027,63049.9,,6.31
,TB12037,245766.65,,24.57
,TB12039,237145,,119.29
,TB12043,35283,,0
,TB12114,36010,,20
,TB12173,1277976,,110.52
,TB12181,11171.65,,1.12
,TB12183,69810,,6.98
,TB12188,56224.4,,3
,TB12208,33895,,3.39
,TB12250,27469.1,,0
,TB12262,32350,,0
,TB12277,76283.2,,7.62
,TB12313,47530,,0
,TB12327,126585.05,,0
,TB12331,1538.45,,20
,TB12333,59125.5,,100
,TB12360,83412.5,,8.34
,TB12376,644214.05,,62.04
,TB12383,15057,,20
,TB12414,1790,,0
,TB12437,50592.5,,5.06
,TB12445,232550,,23.25
,TB12502,122542,,260
,TB12533,35898.5,,3.6
,TB12534,336139.5,,33.61
,TB12540,35970.3,,3.62
,TB12581,542.1,,0
,TB12597,93686,,68
,TB12621,3786,,20
,TB12652,72630,,7.26
,TB12667,367340.6,,36.74
,TB12672,91850,,9.19
,TB12678,348952.5,,92.87
,TB12686,3086.6,,0
,TB12707,1736897.6,,173.67
,TB12717,402,,0
,TB12722,1341375,,134.17
,TB12731,31878.75,,40
,TB12734,6677885,,200
,TB12738,3760125,,40
,TB12773,467830,,46.78
,TB12787,381130,,38.11
,TB12794,3224486.9,,241.86
,TB12816,397003.55,,24.55
,TB12823,1948.6,,0
,TB12827,132393.47,,7.19
,TB12854,304048.6,,29.47
,TB12869,85985.5,,8.6
,TB12896,1730,,0
,TB12952,974437.75,,81
,TB13013,4569.5,,0
,TB13017,35575.15,,3.54
,TB13028,95960,,9.59
,TB13046,108006.5,,10.8
,TB13122,123773.9,,260.38
,TB13128,5066,,0.5
,TB13141,5663.15,,0
,TB13143,946.75,,0
,TB13158,38837.5,,3.88
,TB13165,1445679.5,,121.76
,TB13167,74665,,46.15
,TB13169,21348.5,,2.13
,TB13179,70809.75,,7.08
,TB13183,600.8,,0
,TB13187,8692.5,,0.87
,TB13188,2160,,0
,TB13204,12817,,80
,TB13214,15060,,40
,TB13227,1971,,0.2
,TB13239,431479.2,,43.16
,TB13269,101250,,10.13
,TB13270,2067,,0
,TB13288,849412.5,,72.77
,TB13334,103484.5,,10.36
,TB13344,19006.65,,1.9
,TB13365,5771.05,,0.58
,TB13374,14294.4,,0
,TB13375,52050,,5.21
,TB13385,32437.05,,0
,TB13393,156355,,15.65
,TB13408,1031040,,103.12
,TB13410,7841550,,140
,TB13413,24232,,80
,TB13421,2072.3,,0.2
,TB13425,7700,,0
,TB13432,111058,,100
,TB13445,12870,,1.29
,TB13457,4995,,20
,TB13462,80887,,8.09
,TB13492,174262,,17.42
,TB13505,131320,,260
,TB13518,74059,,7.4
,TB13524,47.9,,0
,TB13528,14197,,0.56
,TB13535,905,,0
,TB13553,488023.25,,48.8
,TB13556,401619.85,,40.16
,TB13595,21163.7,,2.12
,TB13627,308834,,30.89
,TB13631,360800,,36.09
,TB13736,682004.7,,68.21
,TB13737,108521.25,,85.08
,TB13747,2770,,0.28
,TB13794,494450,,20
,TB13800,280051.25,,28.02
,TB13806,3064.15,,0
,TB13820,43602.5,,4.35
,TB13849,69150,,6.91
,TB13851,1062826.6,,98.5
,TB13875,417693.8,,41.78
,TB13893,767737.35,,73.92
,TB13904,567488,,56.76
,TB13916,24045,,2.4
,TB13923,133637.5,,13.34
,TB13928,5261.05,,0
,TB13939,143395,,14.34
,TB13958,629695,,63
,TB13980,354.4,,0.04
,TB14000,12750,,0
,TB14002,460637.5,,30.42
,TB14004,134.5,,0
,TB14036,1008264.15,,65.69
,TB14057,3367425,,60
,TB14107,6400,,0
,TB14108,75477.5,,7.55
,TB14145,21300,,40
,TB14190,114514.8,,11.45
,TB14215,37768,,100
,TB14234,195365,,19.55
,TB14245,495516.3,,49.54
,TB14251,220480,,22.06
,TB14269,417172.5,,41.72
,TB14274,1601.6,,0.16
,TB14283,8517,,0
,TB14310,1275,,20
,TB14323,348349.65,,34.84
,TB14325,681646.75,,68.2
,TB14347,32577,,3.26
,TB14368,143590,,14.35
,TB14370,6784375,,120
,TB14393,141676.6,,14.16
,TB14398,2501517.3,,184.25
,TB14407,630070,,40
,TB14433,4600,,20
,TB14440,4109000,,80
,TB14458,27,,0
,TB14463,4990895,,280
,TB14465,165771.5,,15.98
,TB14468,152400,,15.25
,TB14476,22055,,0.72
,TB14479,763985,,76.39
,TB14491,413700,,40
,TB14517,6552.8,,0.66
,TB14520,148553.8,,52.22
,TB14573,206090.45,,20.61
,TB14577,13181.75,,1.31
,TB14584,63045.5,,6.31
,TB14585,46318,,120
,TB14595,11330.75,,40
,TB14602,105580,,9.69
,TB14606,35575,,3.56
,TB14620,51300,,5.13
,TB14624,215565,,21.55
,TB14631,29994.6,,3
,TB14658,57608,,3.84
,TB14662,680910.45,,68.09
,TB14665,1985.9,,0
,TB14671,4920,,20
,TB14682,899692.25,,89.98
,TB15623,23051,,0.53
,TB15813,6047425,,160
,TB15870,21820.5,,2.18
,TB15886,24788,,2.48
,TB16670,558987.5,,140
,TB16691,8662.5,,0.87
,TB18901,14896.5,,1.49
,TB19963,4247.7,,0.42
,TB21198,539495.75,,42.82
,TB22848,1156616.25,,119.23
,TB22898,49870.4,,4.59
,TB23049,9250,,0
,TB24564,16068.75,,1.56
,TB25653,1600200,,80
,TB25999,11177.5,,40
,TB26090,239410,,23.94
,TB26431,64400,,6.44
,TB27251,922170,,89.54
,TB27803,4500,,0
,TB29084,185813.4,,18.6
,TB29545,17435.25,,1.75
,TB30886,7015.5,,0.62
,TB30941,385840,,38.59
,TB31493,21883,,1.29
,TB31751,1240,,20
,TB32066,1598378.05,,156.25
,TB32073,25400,,0
,TB32277,3400,,20
,TB32329,28425,,2.84
,TB33333,100106.4,,10.01
,TB33386,5953970,,120
,TB33862,43112.5,,24.06
,TB36143,3761,,0
,TB36315,51709.5,,80
,TB37148,59970,,6
,TB37763,519525,,51.96
,TB37934,90345,,9.04
,TB38260,2340825,,60
,TB38760,578052.2,,441.08
,TB40080,9823,,0.18
,TB40244,1044996,,104.5
,TB41155,131780.65,,13.18
,TB41720,129529.25,,32.71
,TB42264,4576269.85,,111.31
,TB42595,13847,,1.3
,TB44800,174055,,17.41
,TB44837,190142.4,,19.01
,TB45261,10437.5,,1.04
,TB46368,5542.5,,0.56
,TB46834,1428685.5,,58.95
,TB47113,599550,,40
,TB47178,3314030,,120
,TB48594,161819,,16.18
,TB49685,58175.4,,5.84
,TB51443,154.3,,0
,TB51536,9167,,0
,TB53632,42855,,4.29
,TB54195,27631,,0
,TB55512,174800,,17.48
,TB56200,478110,,47.81
,TB56845,19460.5,,1.95
,TB58392,91392.7,,9.13
,TB58884,35867.25,,3.56
,TB59308,12915,,1.29
,TB59626,5939402.5,,140
,TB59957,320446.15,,32.05
,TB60485,10195.5,,1.02
,TB61683,85771.35,,8.58
,TB62433,7012.5,,20
,TB62727,399905,,39.9
,TB62946,1445,,0
,TB64995,17370,,0
,TB65391,229253.3,,22.92
,TB65682,118186.85,,11.82
,TB67922,216562,,19.77
,TB68291,16399.95,,1.64
,TB68489,2242977.2,,209.2
,TB68536,6054,,0.61
,TB69119,1475.4,,0.15
,TB69151,143015,,14.31
,TB70588,2247.05,,0.1
,TB70859,5107.5,,40
,TB71825,1047184.6,,103.12
,TB72621,57660.9,,0
,TB72869,29050,,80
,TB73108,4244,,20
,TB73319,1241820,,121.52
,TB73702,86346.3,,8.45
,TB73900,51811.25,,121.01
,TB74178,344304.3,,34.43
,TB76446,521,,0.06
,TB76670,710469.5,,71.06
,TB76800,627481.85,,56.09
,TB77188,286984,,66.82
,TB77485,3846.4,,0.38
,TB78363,445146,,44.04
,TB78579,38794.55,,3.88
,TB78904,2437.5,,20
,TB79550,221490,,22.15
,TB81599,36100,,3.61
,TB82484,34712,,3.13
,TB82698,18495,,20
,TB82791,26026.6,,2.6
,TB82888,4120,,0
,TB83846,4055.25,,0.4
,TB87736,562380.75,,56.25
,TB88759,1229.95,,0
,TB89647,1479225,,40
,TB90850,81340,,5.4
,TB91582,18900,,20
,TB91957,46445,,4.64
,TB93133,4584,,0
,TB93144,22687.5,,2.26
,TB94003,20637,,1.71
,TB96990,7080,,20
,TB97122,2100,,0
,TB98224,1203950,,120.39
,TB98476,199855,,19.99
,TB99187,2355535,,80
,TB99367,16962,,80
,TB99424,508186.75,,50.82
