AccountCode,COCD1,MONTHNAME,VoucherDate,TradeDate,Vr No.,Narration,Ledger,BRS,Chq No,Debit,Credit,Running Bal.
TB0241,ALL,Jan-19,1/21/2019,1/21/2019,BR10471817,NSE_CASH RECEIVED AMOUNT THROUGH PAYMEN,YESB0919,Y,907342,,1500,1500
TB0407,ALL,Jan-19,1/21/2019,1/21/2019,BR11171760,NSE_CASH RECEIVED AMOUNT THROUGH PAYMEN,YESB0919,Y,888364,,5500,5500
TB0537,ALL,Jan-19,1/21/2019,1/21/2019,BP22349662,NSE_CASH * PAYOUT PAID BY API,YESB0919,Y,699,6637.46,,-6637.46
TB0802,ALL,Jan-19,1/21/2019,1/21/2019,BP22349661,NSE_CASH * PAYOUT PAID BY API,YESB0919,Y,998659,284.46,,-284.46
TB10338,ALL,Jan-19,1/21/2019,1/21/2019,BP22349660,NSE_CASH * PAYOUT PAID BY API,YESB0919,Y,999014,205.55,,-205.55
TB10409,ALL,Jan-19,1/21/2019,1/21/2019,BP22349659,NSE_CASH * PAYOUT PAID BY API,YESB0919,Y,999087,840.8,,-840.8
TB10889,ALL,Jan-19,1/21/2019,1/21/2019,BR13271904,NSE_CASH BEING FUND REC THRG ATOM TB108,HDFC3304,Y,193153,,5000,5000
TB11317,ALL,Jan-19,1/21/2019,1/21/2019,BP22349658,NSE_CASH * PAYOUT PAID BY API,YESB0919,Y,999021,136.84,,-136.84
TB11477,ALL,Jan-19,1/21/2019,1/21/2019,BP22349657,NSE_CASH * PAYOUT PAID BY API,YESB0919,Y,999857,1265.84,,-1265.84
TB11644,ALL,Jan-19,1/21/2019,1/21/2019,BP35449540,NSE_CASH * PAYOUT PAID BY API,YESB0919,Y,891050,21049.16,,-21049.16
TB11706,ALL,Jan-19,1/21/2019,1/21/2019,BR08128390,MCX RECEIVED AMOUNT THROUGH PAYMENT GAT,YESB0112,Y,391219,,2000,2000
TB11867,ALL,Jan-19,1/21/2019,1/21/2019,BP35449539,NSE_CASH * PAYOUT PAID BY API,YESB0919,Y,891391,144129.74,,-144129.74
TB12277,ALL,Jan-19,1/21/2019,1/21/2019,BP22349656,NSE_CASH * PAYOUT PAID BY API,YESB0919,Y,998987,108,,-108
TB12707,ALL,Jan-19,1/21/2019,1/21/2019,BR15871735,NSE_CASH RECEIVED AMOUNT THROUGH PAYMEN,YESB0919,Y,239415,,10000,10000
TB12854,ALL,Jan-19,1/21/2019,1/21/2019,BR13271905,NSE_CASH BEING FUND REC THRG ATOM TB128,HDFC3304,Y,213139,,7000,7000
TB12901,ALL,Jan-19,1/21/2019,1/21/2019,BR13271906,NSE_CASH BEING FUND REC THRG ATOM TB129,HDFC3304,Y,218158,,1250,1250
TB12958,ALL,Jan-19,1/21/2019,1/21/2019,BP22349655,NSE_CASH * PAYOUT PAID BY API,YESB0919,Y,999867,2688.46,,-2688.46
TB13047,ALL,Jan-19,1/21/2019,1/21/2019,BP22349654,NSE_CASH * PAYOUT PAID BY API,YESB0919,Y,719,5611,,-5611
TB13116,ALL,Jan-19,1/21/2019,1/21/2019,BR10971953,NSE_CASH RECEIVED AMOUNT THROUGH PAYMEN,YESB0919,Y,357859,,5000,5000
TB13122,ALL,Jan-19,1/21/2019,1/21/2019,BR13271907,NSE_CASH BEING FUND REC THRG ATOM TB131,HDFC3304,Y,214068,,8000,8000
TB13264,ALL,Jan-19,1/21/2019,1/21/2019,BP22349653,NSE_CASH * PAYOUT PAID BY API,YESB0919,Y,999534,1729.21,,-1729.21
TB13277,ALL,Jan-19,1/21/2019,1/21/2019,BR05171720,NSE_CASH BEING FUND REC THROUGH ATOMMIC,HDFC3304,Y,190482,,4500,4500
TB13412,ALL,Jan-19,1/21/2019,1/21/2019,BR07671784,NSE_CASH RECEIVED AMOUNT THROUGH PAYMEN,YESB0919,Y,877422,,2000,2000
TB13514,ALL,Jan-19,1/21/2019,1/21/2019,BP22349652,NSE_CASH * PAYOUT PAID BY API,YESB0919,Y,999885,1691,,-1691
TB13514,ALL,Jan-19,1/21/2019,1/21/2019,BR05571725,NSE_CASH RECEIVED AMOUNT THROUGH PAYMEN,YESB0919,Y,822173,,3200,1509
TB13570,ALL,Jan-19,1/21/2019,1/21/2019,BP22313798,MCX * PAYOUT PAID BY API,YESB0112,Y,901772,10097.44,,-10097.44
TB13724,ALL,Jan-19,1/21/2019,1/21/2019,BR06071704,NSE_CASH RECEIVED AMOUNT THROUGH PAYMEN,YESB0919,Y,26990,,4000,4000
TB13767,ALL,Jan-19,1/21/2019,1/21/2019,BP22349651,NSE_CASH * PAYOUT PAID BY API,YESB0919,Y,999096,400,,-400
TB13916,ALL,Jan-19,1/21/2019,1/21/2019,BR13271908,NSE_CASH BEING FUND REC THRG ATOM TB139,HDFC3304,Y,195575,,9700,9700
TB13930,ALL,Jan-19,1/21/2019,1/21/2019,BP22349650,NSE_CASH * PAYOUT PAID BY API,YESB0919,Y,999550,2000,,-2000
TB14425,ALL,Jan-19,1/21/2019,1/21/2019,BR13271909,NSE_CASH BEING FUND REC THRG ATOM TB144,HDFC3304,Y,213856,,5000,5000
TB14490,ALL,Jan-19,1/21/2019,1/21/2019,BR13271910,NSE_CASH BEING FUND REC THRG ATOM TB144,HDFC3304,Y,247154,,1000,1000
TB14902,ALL,Jan-19,1/21/2019,1/21/2019,BR05171721,NSE_CASH BEING FUND REC THROUGH ATOMMIC,HDFC3304,Y,190325,,3000,3000
TB15865,ALL,Jan-19,1/21/2019,1/21/2019,BR06928423,MCX BEING FUND REC THRG ATOM40003027008,HDFC3193,Y,270080,,1500,1500
TB15865,ALL,Jan-19,1/21/2019,1/21/2019,BR06928424,MCX BEING FUND REC THRG ATOM40003026563,HDFC3193,Y,265639,,3200,4700
TB15915,ALL,Jan-19,1/21/2019,1/21/2019,BR13271911,NSE_CASH BEING FUND REC THRG ATOM TB159,HDFC3304,Y,217444,,3000,3000
TB20666,ALL,Jan-19,1/21/2019,1/21/2019,BR13271912,NSE_CASH BEING FUND REC THRG ATOM TB206,HDFC3304,Y,220359,,50000,50000
TB21005,ALL,Jan-19,1/21/2019,1/21/2019,BR13271913,NSE_CASH BEING FUND REC THRG ATOM TB210,HDFC3304,Y,200642,,1750,1750
TB21117,ALL,Jan-19,1/21/2019,1/21/2019,BR21071946,NSE_CASH RECEIVED AMOUNT THROUGH PAYMEN,YESB0919,Y,397364,,2000,2000
TB21198,ALL,Jan-19,1/21/2019,1/21/2019,BR13271914,NSE_CASH BEING FUND REC THRG ATOM TB211,HDFC3304,Y,205109,,100000,100000
TB21281,ALL,Jan-19,1/21/2019,1/21/2019,BP22349649,NSE_CASH * PAYOUT PAID BY API,YESB0919,Y,293,21969.99,,-21969.99
TB21281,ALL,Jan-19,1/21/2019,1/21/2019,BR08672013,NSE_CASH BEING FUND REC THROUGH ATOMMIC,HDFC3304,Y,277374,,81000,59030.01
TB21908,ALL,Jan-19,1/21/2019,1/21/2019,BR13271915,NSE_CASH BEING FUND REC THRG ATOM TB219,HDFC3304,Y,219829,,2500,2500
TB22393,ALL,Jan-19,1/21/2019,1/21/2019,BP22349648,NSE_CASH * PAYOUT PAID BY API,YESB0919,Y,999109,944.43,,-944.43
TB23799,ALL,Jan-19,1/21/2019,1/21/2019,BP22349647,NSE_CASH * PAYOUT PAID BY API,YESB0919,Y,999241,1000,,-1000
TB24051,ALL,Jan-19,1/21/2019,1/21/2019,BR13271916,NSE_CASH BEING FUND REC THRG ATOM TB240,HDFC3304,Y,204934,,1000,1000
TB25348,ALL,Jan-19,1/21/2019,1/21/2019,BR13271917,NSE_CASH BEING FUND REC THRG ATOM TB253,HDFC3304,Y,248397,,40000,40000
TB25671,ALL,Jan-19,1/21/2019,1/21/2019,BR06571702,NSE_CASH RECEIVED AMOUNT THROUGH PAYMEN,YESB0919,Y,227115,,4000,4000
TB26270,ALL,Jan-19,1/21/2019,1/21/2019,BP22349646,NSE_CASH * PAYOUT PAID BY API,YESB0919,Y,999133,1010,,-1010
TB26363,ALL,Jan-19,1/21/2019,1/21/2019,BR16672021,NSE_CASH RECEIVED AMOUNT THROUGH PAYMEN,YESB0919,Y,627541,,6500,6500
TB26363,ALL,Jan-19,1/21/2019,1/21/2019,BR21471763,NSE_CASH RECEIVED AMOUNT THROUGH PAYMEN,YESB0919,Y,161053,,2500,9000
TB28376,ALL,Jan-19,1/21/2019,1/21/2019,BR13128365,MCX RECEIVED AMOUNT THROUGH PAYMENT GAT,YESB0112,Y,676338,,20000,20000
TB28392,ALL,Jan-19,1/21/2019,1/21/2019,BR13271918,NSE_CASH BEING FUND REC THRG ATOM TB283,HDFC3304,Y,221931,,13000,13000
TB28392,ALL,Jan-19,1/21/2019,1/21/2019,BR13271919,NSE_CASH BEING FUND REC THRG ATOM TB283,HDFC3304,Y,196133,,1500,14500
TB31035,ALL,Jan-19,1/21/2019,1/21/2019,BR13271920,NSE_CASH BEING FUND REC THRG ATOM TB310,HDFC3304,Y,209525,,5000,5000
TB31360,ALL,Jan-19,1/21/2019,1/21/2019,BR06571981,NSE_CASH RECEIVED AMOUNT THROUGH PAYMEN,YESB0919,Y,458635,,200000,200000
TB31774,ALL,Jan-19,1/21/2019,1/21/2019,BP22349645,NSE_CASH * PAYOUT PAID BY API,YESB0919,Y,759,17800,,-17800
TB32058,ALL,Jan-19,1/21/2019,1/21/2019,BR13271921,NSE_CASH BEING FUND REC THRG ATOM TB320,HDFC3304,Y,194152,,6800,6800
TB32370,ALL,Jan-19,1/21/2019,1/21/2019,BR16771796,NSE_CASH RECEIVED AMOUNT THROUGH PAYMEN,YESB0919,Y,316695,,1000,1000
TB33185,ALL,Jan-19,1/21/2019,1/21/2019,BR38928353,MCX RECEIVED AMOUNT THROUGH PAYMENT GAT,YESB0112,Y,240907,,4000,4000
TB33633,ALL,Jan-19,1/21/2019,1/21/2019,BR11171750,NSE_CASH RECEIVED AMOUNT THROUGH PAYMEN,YESB0919,Y,435678,,5000,5000
TB33683,ALL,Jan-19,1/21/2019,1/21/2019,BR05671727,NSE_CASH RECEIVED AMOUNT THROUGH PAYMEN,YESB0919,Y,545436,,10000,10000
TB35340,ALL,Jan-19,1/21/2019,1/21/2019,BP22349644,NSE_CASH * PAYOUT PAID BY API,YESB0919,Y,999559,4997.64,,-4997.64
TB37039,ALL,Jan-19,1/21/2019,1/21/2019,BR09571732,NSE_CASH RECEIVED AMOUNT THROUGH PAYMEN,YESB0919,Y,924875,,3000,3000
TB39049,ALL,Jan-19,1/21/2019,1/21/2019,BR13271922,NSE_CASH BEING FUND REC THRG ATOM TB390,HDFC3304,Y,240542,,450000,450000
TB40244,ALL,Jan-19,1/21/2019,1/21/2019,BR13271923,NSE_CASH BEING FUND REC THRG ATOM TB402,HDFC3304,Y,240481,,500,500
TB40856,ALL,Jan-19,1/21/2019,1/21/2019,BP06549738,NSE_CASH PAYOUT PAID BY API,YESB0919,Y,783,6651.54,,-6651.54
TB41791,ALL,Jan-19,1/21/2019,1/21/2019,BR06928425,MCX BEING FUND REC THRG ATOM30003021101,HDFC3193,Y,211012,,2500,2500
TB46225,ALL,Jan-19,1/21/2019,1/21/2019,BR13271924,NSE_CASH BEING FUND REC THRG ATOM TB462,HDFC3304,Y,232634,,2000,2000
TB46225,ALL,Jan-19,1/21/2019,1/21/2019,BR13271925,NSE_CASH BEING FUND REC THRG ATOM TB462,HDFC3304,Y,209112,,2000,4000
TB50932,ALL,Jan-19,1/21/2019,1/21/2019,BP22349643,NSE_CASH * PAYOUT PAID BY API,YESB0919,Y,796,20000,,-20000
TB51870,ALL,Jan-19,1/21/2019,1/21/2019,BP22349642,NSE_CASH * PAYOUT PAID BY API,YESB0919,Y,999252,991.74,,-991.74
TB52705,ALL,Jan-19,1/21/2019,1/21/2019,BR13271926,NSE_CASH BEING FUND REC THRG ATOM TB527,HDFC3304,Y,198735,,5000,5000
TB52807,ALL,Jan-19,1/21/2019,1/21/2019,BR08971728,NSE_CASH RECEIVED AMOUNT THROUGH PAYMEN,YESB0919,Y,896768,,5100,5100
TB53057,ALL,Jan-19,1/21/2019,1/21/2019,BP22349641,NSE_CASH * PAYOUT PAID BY API,YESB0919,Y,334,8860.62,,-8860.62
TB54195,ALL,Jan-19,1/21/2019,1/21/2019,BR13271927,NSE_CASH BEING FUND REC THRG ATOM TB541,HDFC3304,Y,196150,,84000,84000
TB54973,ALL,Jan-19,1/21/2019,1/21/2019,BR07571736,NSE_CASH RECEIVED AMOUNT THROUGH PAYMEN,YESB0919,Y,189311,,3000,3000
TB56200,ALL,Jan-19,1/21/2019,1/21/2019,BR06928427,MCX BEING FUND REC THRG ATOM30003019183,HDFC3193,Y,191832,,5000,5000
TB56200,ALL,Jan-19,1/21/2019,1/21/2019,BR06928426,MCX BEING FUND REC THRG ATOM30003023007,HDFC3193,Y,230070,,2000,7000
TB59286,ALL,Jan-19,1/21/2019,1/21/2019,BR11971789,NSE_CASH RECEIVED AMOUNT THROUGH PAYMEN,YESB0919,Y,951394,,2500,2500
TB59590,ALL,Jan-19,1/21/2019,1/21/2019,BR06928428,MCX BEING FUND REC THRG ATOM30003021636,HDFC3193,Y,216369,,33500,33500
TB62409,ALL,Jan-19,1/21/2019,1/21/2019,BR29572325,NSE_CASH RECEIVED AMOUNT THROUGH PAYMEN,YESB0919,Y,532531,,500,500
TB62594,ALL,Jan-19,1/21/2019,1/21/2019,BR13271928,NSE_CASH BEING FUND REC THRG ATOM TB625,HDFC3304,Y,197973,,70,70
TB65211,ALL,Jan-19,1/21/2019,1/21/2019,BR13928393,MCX RECEIVED AMOUNT THROUGH PAYMENT GAT,YESB0112,Y,943191,,1500,1500
TB65211,ALL,Jan-19,1/21/2019,1/21/2019,BR07328331,MCX RECEIVED AMOUNT THROUGH PAYMENT GAT,YESB0112,Y,745163,,5000,6500
TB67547,ALL,Jan-19,1/21/2019,1/21/2019,BR08672014,NSE_CASH BEING FUND REC THROUGH ATOMMIC,HDFC3304,Y,271640,,100,100
TB68536,ALL,Jan-19,1/21/2019,1/21/2019,BR13271929,NSE_CASH BEING FUND REC THRG ATOM TB685,HDFC3304,Y,199426,,3000,3000
TB68567,ALL,Jan-19,1/21/2019,1/21/2019,BR19871753,NSE_CASH RECEIVED AMOUNT THROUGH PAYMEN,YESB0919,Y,313762,,11000,11000
TB71775,ALL,Jan-19,1/21/2019,1/21/2019,BP22349640,NSE_CASH * PAYOUT PAID BY API,YESB0919,Y,999174,215.77,,-215.77
TB72640,ALL,Jan-19,1/21/2019,1/21/2019,BR13271930,NSE_CASH BEING FUND REC THRG ATOM TB726,HDFC3304,Y,199238,,3000,3000
TB73301,ALL,Jan-19,1/21/2019,1/21/2019,BR13271931,NSE_CASH BEING FUND REC THRG ATOM TB733,HDFC3304,Y,197963,,7000,7000
TB74038,ALL,Jan-19,1/21/2019,1/21/2019,BR08072290,NSE_CASH TB74038/MR. AMARJIT RAMRAJ S 2,YESB0919,Y,657721,,20000,20000
TB74600,ALL,Jan-19,1/21/2019,1/21/2019,BP22349639,NSE_CASH * PAYOUT PAID BY API,YESB0919,Y,999561,5000,,-5000
TB74801,ALL,Jan-19,1/21/2019,1/21/2019,BP22349638,NSE_CASH * PAYOUT PAID BY API,YESB0919,Y,998991,59,,-59
TB74827,ALL,Jan-19,1/21/2019,1/21/2019,BR13271932,NSE_CASH BEING FUND REC THRG ATOM TB748,HDFC3304,Y,216634,,8000,8000
TB77626,ALL,Jan-19,1/21/2019,1/21/2019,BR05171722,NSE_CASH BEING FUND REC THROUGH ATOMMIC,HDFC3304,Y,189873,,8750,8750
TB79909,ALL,Jan-19,1/21/2019,1/21/2019,BP22349637,NSE_CASH * PAYOUT PAID BY API,YESB0919,Y,998999,100,,-100
TB82510,ALL,Jan-19,1/21/2019,1/21/2019,BR17871843,NSE_CASH RECEIVED AMOUNT THROUGH PAYMEN,YESB0919,Y,169270,,1000,1000
TB84703,ALL,Jan-19,1/21/2019,1/21/2019,BP22349636,NSE_CASH * PAYOUT PAID BY API,YESB0919,Y,999145,680,,-680
TB85330,ALL,Jan-19,1/21/2019,1/21/2019,BR05671726,NSE_CASH RECEIVED AMOUNT THROUGH PAYMEN,YESB0919,Y,728119,,8200,8200
TB85374,ALL,Jan-19,1/21/2019,1/21/2019,BP22349635,NSE_CASH * PAYOUT PAID BY API,YESB0919,Y,347,20000,,-20000
TB85458,ALL,Jan-19,1/21/2019,1/21/2019,BP22349634,NSE_CASH * PAYOUT PAID BY API,YESB0919,Y,350,55000,,-55000
TB85523,ALL,Jan-19,1/21/2019,1/21/2019,BR37728367,MCX RECEIVED AMOUNT THROUGH PAYMENT GAT,YESB0112,Y,671874,,500,500
TB86499,ALL,Jan-19,1/21/2019,1/21/2019,BP35449538,NSE_CASH * PAYOUT PAID BY API,YESB0919,Y,891297,4200,,-4200
TB86668,ALL,Jan-19,1/21/2019,1/21/2019,BR07071867,NSE_CASH RECEIVED AMOUNT THROUGH PAYMEN,YESB0919,Y,836453,,5000,5000
TB88022,ALL,Jan-19,1/21/2019,1/21/2019,BR24971823,NSE_CASH RECEIVED AMOUNT THROUGH PAYMEN,YESB0919,Y,952370,,500,500
TB91579,ALL,Jan-19,1/21/2019,1/21/2019,BP22349633,NSE_CASH * PAYOUT PAID BY API,YESB0919,Y,999146,957.58,,-957.58
TB91634,ALL,Jan-19,1/21/2019,1/21/2019,BR16071740,NSE_CASH RECEIVED AMOUNT THROUGH PAYMEN,YESB0919,Y,817020,,700,700
TB91670,ALL,Jan-19,1/21/2019,1/21/2019,BR27828629,MCX RECEIVED AMOUNT THROUGH PAYMENT GAT,YESB0112,Y,132728,,4800,4800
TB95357,ALL,Jan-19,1/21/2019,1/21/2019,BR05171697,NSE_CASH RECEIVED AMOUNT THROUGH PAYMEN,YESB0919,Y,728368,,3000,3000
TB98109,ALL,Jan-19,1/21/2019,1/21/2019,BR06928429,MCX BEING FUND REC THRG ATOM30003025281,HDFC3193,Y,252816,,1000,1000
TB98802,ALL,Jan-19,1/21/2019,1/21/2019,BR13271933,NSE_CASH BEING FUND REC THRG ATOM TB988,HDFC3304,Y,198558,,10000,10000
TB98880,ALL,Jan-19,1/21/2019,1/21/2019,BR08672015,NSE_CASH BEING FUND REC THROUGH ATOMMIC,HDFC3304,Y,262897,,1000,1000
